"DATE","TIME PERIOD","Swedish krona/Euro (EXR.M.SEK.EUR.SP00.A)"
"1999-01-31","1999Jan","9.0826"
"1999-02-28","1999Feb","8.9077"
"1999-03-31","1999Mar","8.9403"
"1999-04-30","1999Apr","8.9140"
"1999-05-31","1999May","8.9722"
"1999-06-30","1999Jun","8.8284"
"1999-07-31","1999Jul","8.7446"
"1999-08-31","1999Aug","8.7519"
"1999-09-30","1999Sep","8.6337"
"1999-10-31","1999Oct","8.7272"
"1999-11-30","1999Nov","8.6330"
"1999-12-31","1999Dec","8.5865"
"2000-01-31","2000Jan","8.5968"
"2000-02-29","2000Feb","8.5114"
"2000-03-31","2000Mar","8.3884"
"2000-04-30","2000Apr","8.2671"
"2000-05-31","2000May","8.2410"
"2000-06-30","2000Jun","8.3177"
"2000-07-31","2000Jul","8.4070"
"2000-08-31","2000Aug","8.3917"
"2000-09-30","2000Sep","8.4145"
"2000-10-31","2000Oct","8.5245"
"2000-11-30","2000Nov","8.6289"
"2000-12-31","2000Dec","8.6622"
"2001-01-31","2001Jan","8.9055"
"2001-02-28","2001Feb","8.9770"
"2001-03-31","2001Mar","9.1264"
"2001-04-30","2001Apr","9.1120"
"2001-05-31","2001May","9.0576"
"2001-06-30","2001Jun","9.2106"
"2001-07-31","2001Jul","9.2637"
"2001-08-31","2001Aug","9.3107"
"2001-09-30","2001Sep","9.6744"
"2001-10-31","2001Oct","9.5780"
"2001-11-30","2001Nov","9.4166"
"2001-12-31","2001Dec","9.4359"
"2002-01-31","2002Jan","9.2275"
"2002-02-28","2002Feb","9.1828"
"2002-03-31","2002Mar","9.0594"
"2002-04-30","2002Apr","9.1358"
"2002-05-31","2002May","9.2208"
"2002-06-30","2002Jun","9.1137"
"2002-07-31","2002Jul","9.2689"
"2002-08-31","2002Aug","9.2489"
"2002-09-30","2002Sep","9.1679"
"2002-10-31","2002Oct","9.1051"
"2002-11-30","2002Nov","9.0818"
"2002-12-31","2002Dec","9.0961"
"2003-01-31","2003Jan","9.1733"
"2003-02-28","2003Feb","9.1455"
"2003-03-31","2003Mar","9.2265"
"2003-04-30","2003Apr","9.1541"
"2003-05-31","2003May","9.1559"
"2003-06-30","2003Jun","9.1182"
"2003-07-31","2003Jul","9.1856"
"2003-08-31","2003Aug","9.2378"
"2003-09-30","2003Sep","9.0682"
"2003-10-31","2003Oct","9.0105"
"2003-11-30","2003Nov","8.9939"
"2003-12-31","2003Dec","9.0228"
"2004-01-31","2004Jan","9.1368"
"2004-02-29","2004Feb","9.1763"
"2004-03-31","2004Mar","9.2346"
"2004-04-30","2004Apr","9.1653"
"2004-05-31","2004May","9.1277"
"2004-06-30","2004Jun","9.1430"
"2004-07-31","2004Jul","9.1962"
"2004-08-31","2004Aug","9.1861"
"2004-09-30","2004Sep","9.0920"
"2004-10-31","2004Oct","9.0620"
"2004-11-30","2004Nov","8.9981"
"2004-12-31","2004Dec","8.9819"
"2005-01-31","2005Jan","9.0476"
"2005-02-28","2005Feb","9.0852"
"2005-03-31","2005Mar","9.0884"
"2005-04-30","2005Apr","9.1670"
"2005-05-31","2005May","9.1931"
"2005-06-30","2005Jun","9.2628"
"2005-07-31","2005Jul","9.4276"
"2005-08-31","2005Aug","9.3398"
"2005-09-30","2005Sep","9.3342"
"2005-10-31","2005Oct","9.4223"
"2005-11-30","2005Nov","9.5614"
"2005-12-31","2005Dec","9.4316"
"2006-01-31","2006Jan","9.3111"
"2006-02-28","2006Feb","9.3414"
"2006-03-31","2006Mar","9.4017"
"2006-04-30","2006Apr","9.3346"
"2006-05-31","2006May","9.3310"
"2006-06-30","2006Jun","9.2349"
"2006-07-31","2006Jul","9.2170"
"2006-08-31","2006Aug","9.2098"
"2006-09-30","2006Sep","9.2665"
"2006-10-31","2006Oct","9.2533"
"2006-11-30","2006Nov","9.1008"
"2006-12-31","2006Dec","9.0377"
"2007-01-31","2007Jan","9.0795"
"2007-02-28","2007Feb","9.1896"
"2007-03-31","2007Mar","9.2992"
"2007-04-30","2007Apr","9.2372"
"2007-05-31","2007May","9.2061"
"2007-06-30","2007Jun","9.3290"
"2007-07-31","2007Jul","9.1842"
"2007-08-31","2007Aug","9.3231"
"2007-09-30","2007Sep","9.2835"
"2007-10-31","2007Oct","9.1735"
"2007-11-30","2007Nov","9.2889"
"2007-12-31","2007Dec","9.4319"
"2008-01-31","2008Jan","9.4314"
"2008-02-29","2008Feb","9.3642"
"2008-03-31","2008Mar","9.4020"
"2008-04-30","2008Apr","9.3699"
"2008-05-31","2008May","9.3106"
"2008-06-30","2008Jun","9.3739"
"2008-07-31","2008Jul","9.4566"
"2008-08-31","2008Aug","9.3984"
"2008-09-30","2008Sep","9.5637"
"2008-10-31","2008Oct","9.8506"
"2008-11-30","2008Nov","10.1275"
"2008-12-31","2008Dec","10.7538"
"2009-01-31","2009Jan","10.7264"
"2009-02-28","2009Feb","10.9069"
"2009-03-31","2009Mar","11.1767"
"2009-04-30","2009Apr","10.8796"
"2009-05-31","2009May","10.5820"
"2009-06-30","2009Jun","10.8713"
"2009-07-31","2009Jul","10.8262"
"2009-08-31","2009Aug","10.2210"
"2009-09-30","2009Sep","10.1976"
"2009-10-31","2009Oct","10.3102"
"2009-11-30","2009Nov","10.3331"
"2009-12-31","2009Dec","10.4085"
"2010-01-31","2010Jan","10.1939"
"2010-02-28","2010Feb","9.9505"
"2010-03-31","2010Mar","9.7277"
"2010-04-30","2010Apr","9.6617"
"2010-05-31","2010May","9.6641"
"2010-06-30","2010Jun","9.5723"
"2010-07-31","2010Jul","9.4954"
"2010-08-31","2010Aug","9.4216"
"2010-09-30","2010Sep","9.2241"
"2010-10-31","2010Oct","9.2794"
"2010-11-30","2010Nov","9.3166"
"2010-12-31","2010Dec","9.0559"
"2011-01-31","2011Jan","8.9122"
"2011-02-28","2011Feb","8.7882"
"2011-03-31","2011Mar","8.8864"
"2011-04-30","2011Apr","8.9702"
"2011-05-31","2011May","8.9571"
"2011-06-30","2011Jun","9.1125"
"2011-07-31","2011Jul","9.1340"
"2011-08-31","2011Aug","9.1655"
"2011-09-30","2011Sep","9.1343"
"2011-10-31","2011Oct","9.1138"
"2011-11-30","2011Nov","9.1387"
"2011-12-31","2011Dec","9.0184"
"2012-01-31","2012Jan","8.8503"
"2012-02-29","2012Feb","8.8196"
"2012-03-31","2012Mar","8.8873"
"2012-04-30","2012Apr","8.8650"
"2012-05-31","2012May","8.9924"
"2012-06-30","2012Jun","8.8743"
"2012-07-31","2012Jul","8.5451"
"2012-08-31","2012Aug","8.2805"
"2012-09-30","2012Sep","8.4929"
"2012-10-31","2012Oct","8.6145"
"2012-11-30","2012Nov","8.6076"
"2012-12-31","2012Dec","8.6512"
"2013-01-31","2013Jan","8.6217"
"2013-02-28","2013Feb","8.5083"
"2013-03-31","2013Mar","8.3470"
"2013-04-30","2013Apr","8.4449"
"2013-05-31","2013May","8.5725"
"2013-06-30","2013Jun","8.6836"
"2013-07-31","2013Jul","8.6609"
"2013-08-31","2013Aug","8.7034"
"2013-09-30","2013Sep","8.6758"
"2013-10-31","2013Oct","8.7479"
"2013-11-30","2013Nov","8.8802"
"2013-12-31","2013Dec","8.9597"
"2014-01-31","2014Jan","8.8339"
"2014-02-28","2014Feb","8.8721"
"2014-03-31","2014Mar","8.8666"
"2014-04-30","2014Apr","9.0329"
"2014-05-31","2014May","9.0298"
"2014-06-30","2014Jun","9.0914"
"2014-07-31","2014Jul","9.2327"
"2014-08-31","2014Aug","9.1878"
"2014-09-30","2014Sep","9.1929"
"2014-10-31","2014Oct","9.1797"
"2014-11-30","2014Nov","9.2384"
"2014-12-31","2014Dec","9.4043"
"2015-01-31","2015Jan","9.4167"
"2015-02-28","2015Feb","9.4901"
"2015-03-31","2015Mar","9.2449"
"2015-04-30","2015Apr","9.3254"
"2015-05-31","2015May","9.3037"
"2015-06-30","2015Jun","9.2722"
"2015-07-31","2015Jul","9.3860"
"2015-08-31","2015Aug","9.5155"
"2015-09-30","2015Sep","9.3924"
"2015-10-31","2015Oct","9.3485"
"2015-11-30","2015Nov","9.3133"
"2015-12-31","2015Dec","9.2451"
"2016-01-31","2016Jan","9.2826"
"2016-02-29","2016Feb","9.4105"
"2016-03-31","2016Mar","9.2848"
"2016-04-30","2016Apr","9.2027"
"2016-05-31","2016May","9.2948"
"2016-06-30","2016Jun","9.3338"
"2016-07-31","2016Jul","9.4742"
"2016-08-31","2016Aug","9.4913"
"2016-09-30","2016Sep","9.5655"
"2016-10-31","2016Oct","9.7073"
"2016-11-30","2016Nov","9.8508"
"2016-12-31","2016Dec","9.7095"
"2017-01-31","2017Jan","9.5110"
"2017-02-28","2017Feb","9.4762"
"2017-03-31","2017Mar","9.5279"
"2017-04-30","2017Apr","9.5941"
"2017-05-31","2017May","9.7097"
"2017-06-30","2017Jun","9.7538"
"2017-07-31","2017Jul","9.5892"
"2017-08-31","2017Aug","9.5485"
"2017-09-30","2017Sep","9.5334"
"2017-10-31","2017Oct","9.6138"
"2017-11-30","2017Nov","9.8479"
"2017-12-31","2017Dec","9.9370"
"2018-01-31","2018Jan","9.8200"
"2018-02-28","2018Feb","9.9384"
"2018-03-31","2018Mar","10.1608"
"2018-04-30","2018Apr","10.3717"
"2018-05-31","2018May","10.3419"
"2018-06-30","2018Jun","10.2788"
"2018-07-31","2018Jul","10.3076"
"2018-08-31","2018Aug","10.4668"
"2018-09-30","2018Sep","10.4426"
"2018-10-31","2018Oct","10.3839"
"2018-11-30","2018Nov","10.2918"
"2018-12-31","2018Dec","10.2766"
"2019-01-31","2019Jan","10.2685"
"2019-02-28","2019Feb","10.4986"
"2019-03-31","2019Mar","10.4999"
"2019-04-30","2019Apr","10.4819"
"2019-05-31","2019May","10.7372"
"2019-06-30","2019Jun","10.6263"
"2019-07-31","2019Jul","10.5604"
"2019-08-31","2019Aug","10.7356"
"2019-09-30","2019Sep","10.6968"
"2019-10-31","2019Oct","10.8023"
"2019-11-30","2019Nov","10.6497"
"2019-12-31","2019Dec","10.4827"
"2020-01-31","2020Jan","10.5544"
"2020-02-29","2020Feb","10.5679"
"2020-03-31","2020Mar","10.8751"
"2020-04-30","2020Apr","10.8845"
"2020-05-31","2020May","10.5970"
"2020-06-30","2020Jun","10.4869"
"2020-07-31","2020Jul","10.3538"
"2020-08-31","2020Aug","10.3087"
"2020-09-30","2020Sep","10.4279"
"2020-10-31","2020Oct","10.3967"
"2020-11-30","2020Nov","10.2311"
"2020-12-31","2020Dec","10.1736"
"2021-01-31","2021Jan","10.0952"
"2021-02-28","2021Feb","10.0887"
"2021-03-31","2021Mar","10.1692"
"2021-04-30","2021Apr","10.1620"
"2021-05-31","2021May","10.1471"
"2021-06-30","2021Jun","10.1172"
"2021-07-31","2021Jul","10.1979"
"2021-08-31","2021Aug","10.2157"
"2021-09-30","2021Sep","10.1710"
"2021-10-31","2021Oct","10.0557"
"2021-11-30","2021Nov","10.0459"
"2021-12-31","2021Dec","10.2726"
"2022-01-31","2022Jan","10.3579"
"2022-02-28","2022Feb","10.5342"
"2022-03-31","2022Mar","10.5463"
"2022-04-30","2022Apr","10.3175"
"2022-05-31","2022May","10.4956"
"2022-06-30","2022Jun","10.6005"
"2022-07-31","2022Jul","10.5752"
"2022-08-31","2022Aug","10.5021"
"2022-09-30","2022Sep","10.7840"
"2022-10-31","2022Oct","10.9503"
"2022-11-30","2022Nov","10.8798"
"2022-12-31","2022Dec","10.9859"
"2023-01-31","2023Jan","11.2051"
"2023-02-28","2023Feb","11.1725"
"2023-03-31","2023Mar","11.2276"
"2023-04-30","2023Apr","11.3370"
"2023-05-31","2023May","11.3697"
"2023-06-30","2023Jun","11.6766"
"2023-07-31","2023Jul","11.6343"
"2023-08-31","2023Aug","11.8117"
"2023-09-30","2023Sep","11.8417"
"2023-10-31","2023Oct","11.6472"
